"max_k11-rfile"
"Iteration" "max_k11"
1868 0.0001
1869 0.0001
1870 0.0001
1871 0.0001
1872 0.0001
1873 0.0001
1874 0.0001
1875 0.0001
1876 0.0001
1877 0.0001
1878 0.0001
1879 0.0001
1880 0.0001
1881 0.0001
1882 0.0001
1883 0.0001
1884 0.0001
1885 0.0001
1886 0.0001
1887 0.0001
1888 0.0001
1889 0.0001
1890 0.0001
1891 0.0001
1892 0.0001
1893 0.0001
1894 0.0001
1895 0.0001
1896 0.0001
1897 0.0001
1898 0.0001
1899 0.0001
1900 0.0001
1901 0.0001
1902 0.0001
1903 0.0001
1904 0.0001
1905 0.0001
1906 0.0001
1907 0.0001
1908 0.0001
1909 0.0001
1910 0.0001
1911 0.0001
1912 0.0001
1913 0.0001
1914 0.0001
1915 0.0001
1916 0.0001
1917 0.0001
1918 0.0001
1919 0.0001
1920 0.0001
1921 0.0001
1922 0.0001
1923 0.0001
1924 0.0001
1925 0.0001
1926 0.0001
1927 0.0001
1928 0.0001
1929 0.0001
1930 0.0001
1931 0.0001
1932 0.0001
1933 0.0001
1934 0.0001
1935 0.0001
1936 0.0001
1937 0.0001
1938 0.0001
1939 0.0001
1940 0.0001
1941 0.0001
1942 0.0001
1943 0.0001
1944 0.0001
1945 0.0001
1946 0.0001
1947 0.0001
1948 0.0001
1949 0.0001
1950 0.0001
1951 0.0001
1952 0.0001
1953 0.0001
1954 0.0001
1955 0.0001
1956 0.0001
1957 0.0001
1958 0.0001
1959 0.0001
1960 0.0001
1961 0.0001
1962 0.0001
1963 0.0001
1964 0.0001
1965 0.0001
1966 0.0001
1967 0.0001
1968 0.0001
1969 0.0001
1970 0.0001
1971 0.0001
1972 0.0001
1973 0.0001
1974 0.0001
1975 0.0001
1976 0.0001
1977 0.0001
1978 0.0001
1979 0.0001
1980 0.0001
1981 0.0001
1982 0.0001
1983 0.0001
1984 0.0001
1985 0.0001
1986 0.0001
1987 0.0001
1988 0.0001
1989 0.0001
1990 0.0001
1991 0.0001
1992 0.0001
1993 0.0001
1994 0.0001
1995 0.0001
1996 0.0001
1997 0.0001
1998 0.0001
1999 0.0001
2000 0.0001
2001 0.0001
2002 0.0001
2003 0.0001
2004 0.0001
2005 0.0001
2006 0.0001
2007 0.0001
2008 0.0001
2009 0.0001
2010 0.0001
2011 0.0001
2012 0.0001
2013 0.0001
2014 0.0001
2015 0.0001
2016 0.0001
2017 0.0001
2018 0.0001
2019 0.0001
2020 0.0001
2021 0.0001
2022 0.0001
2023 0.0001
2024 0.0001
2025 0.0001
2026 0.0001
2027 0.0001
2028 0.0001
2029 0.0001
2030 0.0001
2031 0.0001
2032 0.0001
2033 0.0001
2034 0.0001
2035 0.0001
2036 0.0001
2037 0.0001
2038 0.0001
2039 0.0001
2040 0.0001
2041 0.0001
2042 0.0001
2043 0.0001
2044 0.0001
2045 0.0001
2046 0.0001
2047 0.0001
2048 0.0001
2049 0.0001
2050 0.0001
2051 0.0001
2052 0.0001
2053 0.0001
2054 0.0001
2055 0.0001
2056 0.0001
2057 0.0001
2058 0.0001
2059 0.0001
2060 0.0001
2061 0.0001
2062 0.0001
2063 0.0001
2064 0.0001
2065 0.0001
2066 0.0001
2067 0.0001
2068 0.0001
2069 0.0001
2070 0.0001
2071 0.0001
2072 0.0001
2073 0.0001
2074 0.0001
2075 0.0001
2076 0.0001
2077 0.0001
2078 0.0001
2079 0.0001
2080 0.0001
2081 0.0001
2082 0.0001
2083 0.0001
2084 0.0001
2085 0.0001
2086 0.0001
2087 0.0001
2088 0.0001
2089 0.0001
2090 0.0001
2091 0.0001
2092 0.0001
2093 0.0001
2094 0.0001
2095 0.0001
2096 0.0001
2097 0.0001
2098 0.0001
2099 0.0001
2100 0.0001
2101 0.0001
2102 0.0001
2103 0.0001
2104 0.0001
2105 0.0001
2106 0.0001
2107 0.0001
2108 0.0001
2109 0.0001
2110 0.0001
2111 0.0001
2112 0.0001
2113 0.0001
2114 0.0001
2115 0.0001
2116 0.0001
2117 0.0001
2118 0.0001
2119 0.0001
2120 0.0001
2121 0.0001
2122 0.0001
2123 0.0001
2124 0.0001
2125 0.0001
2126 0.0001
2127 0.0001
2128 0.0001
2129 0.0001
2130 0.0001
2131 0.0001
2132 0.0001
2133 0.0001
2134 0.0001
2135 0.0001
2136 0.0001
2137 0.0001
2138 0.0001
2139 0.0001
2140 0.0001
2141 0.0001
2142 0.0001
2143 0.0001
2144 0.0001
2145 0.0001
2146 0.0001
2147 0.0001
2148 0.0001
2149 0.0001
2150 0.0001
2151 0.0001
2152 0.0001
2153 0.0001
2154 0.0001
2155 0.0001
2156 0.0001
2157 0.0001
2158 0.0001
2159 0.0001
2160 0.0001
2161 0.0001
2162 0.0001
2163 0.0001
2164 0.0001
2165 0.0001
2166 0.0001
2167 0.0001
2168 0.0001
2169 0.0001
2170 0.0001
2171 0.0001
2172 0.0001
2173 0.0001
2174 0.0001
2175 0.0001
2176 0.0001
2177 0.0001
2178 0.0001
2179 0.0001
2180 0.0001
2181 0.0001
2182 0.0001
2183 0.0001
2184 0.0001
2185 0.0001
2186 0.0001
2187 0.0001
2188 0.0001
2189 0.0001
2190 0.0001
2191 0.0001
2192 0.0001
2193 0.0001
2194 0.0001
2195 0.0001
2196 0.0001
2197 0.0001
2198 0.0001
2199 0.0001
2200 0.0001
2201 0.0001
2202 0.0001
2203 0.0001
2204 0.0001
2205 0.0001
2206 0.0001
2207 0.0001
2208 0.0001
2209 0.0001
2210 0.0001
2211 0.0001
2212 0.0001
2213 0.0001
2214 0.0001
2215 0.0001
2216 0.0001
2217 0.0001
2218 0.0001
2219 0.0001
2220 0.0001
2221 0.0001
2222 0.0001
2223 0.0001
2224 0.0001
2225 0.0001
2226 0.0001
2227 0.0001
2228 0.0001
2229 0.0001
2230 0.0001
2231 0.0001
2232 0.0001
2233 0.0001
2234 0.0001
2235 0.0001
2236 0.0001
2237 0.0001
2238 0.0001
2239 0.0001
2240 0.0001
2241 0.0001
2242 0.0001
2243 0.0001
2244 0.0001
2245 0.0001
2246 0.0001
2247 0.0001
2248 0.0001
2249 0.0001
2250 0.0001
2251 0.0001
2252 0.0001
2253 0.0001
2254 0.0001
2255 0.0001
2256 0.0001
2257 0.0001
2258 0.0001
2259 0.0001
2260 0.0001
2261 0.0001
2262 0.0001
2263 0.0001
2264 0.0001
2265 0.0001
2266 0.0001
2267 0.0001
2268 0.0001
2269 0.0001
2270 0.0001
2271 0.0001
2272 0.0001
2273 0.0001
2274 0.0001
2275 0.0001
2276 0.0001
2277 0.0001
2278 0.0001
2279 0.0001
2280 0.0001
2281 0.0001
2282 0.0001
2283 0.0001
2284 0.0001
2285 0.0001
2286 0.0001
2287 0.0001
2288 0.0001
2289 0.0001
2290 0.0001
2291 0.0001
2292 0.0001
2293 0.0001
2294 0.0001
2295 0.0001
2296 0.0001
2297 0.0001
2298 0.0001
2299 0.0001
2300 0.0001
2301 0.0001
2302 0.0001
2303 0.0001
2304 0.0001
2305 0.0001
2306 0.0001
2307 0.0001
2308 0.0001
2309 0.0001
2310 0.0001
2311 0.0001
2312 0.0001
2313 0.0001
2314 0.0001
2315 0.0001
2316 0.0001
2317 0.0001
2318 0.0001
2319 0.0001
2320 0.0001
2321 0.0001
2322 0.0001
2323 0.0001
2324 0.0001
2325 0.0001
2326 0.0001
2327 0.0001
2328 0.0001
2329 0.0001
2330 0.0001
2331 0.0001
2332 0.0001
2333 0.0001
2334 0.0001
2335 0.0001
2336 0.0001
2337 0.0001
2338 0.0001
2339 0.0001
2340 0.0001
2341 0.0001
2342 0.0001
2343 0.0001
2344 0.0001
2345 0.0001
2346 0.0001
2347 0.0001
2348 0.0001
2349 0.0001
2350 0.0001
2351 0.0001
2352 0.0001
2353 0.0001
2354 0.0001
2355 0.0001
2356 0.0001
2357 0.0001
2358 0.0001
2359 0.0001
2360 0.0001
2361 0.0001
2362 0.0001
2363 0.0001
2364 0.0001
2365 0.0001
2366 0.0001
2367 0.0001
2368 0.0001
2369 0.0001
2370 0.0001
2371 0.0001
2372 0.0001
2373 0.0001
2374 0.0001
2375 0.0001
2376 0.0001
2377 0.0001
2378 0.0001
2379 0.0001
2380 0.0001
2381 0.0001
2382 0.0001
2383 0.0001
2384 0.0001
2385 0.0001
2386 0.0001
2387 0.0001
2388 0.0001
2389 0.0001
2390 0.0001
2391 0.0001
2392 0.0001
2393 0.0001
2394 0.0001
2395 0.0001
2396 0.0001
2397 0.0001
2398 0.0001
2399 0.0001
2400 0.0001
2401 0.0001
2402 0.0001
2403 0.0001
2404 0.0001
2405 0.0001
2406 0.0001
2407 0.0001
2408 0.0001
2409 0.0001
2410 0.0001
2411 0.0001
2412 0.0001
2413 0.0001
2414 0.0001
2415 0.0001
2416 0.0001
2417 0.0001
2418 0.0001
2419 0.0001
2420 0.0001
2421 0.0001
2422 0.0001
2423 0.0001
2424 0.0001
2425 0.0001
2426 0.0001
2427 0.0001
2428 0.0001
2429 0.0001
2430 0.0001
2431 0.0001
2432 0.0001
2433 0.0001
2434 0.0001
2435 0.0001
2436 0.0001
2437 0.0001
2438 0.0001
2439 0.0001
2440 0.0001
2441 0.0001
2442 0.0001
2443 0.0001
2444 0.0001
2445 0.0001
2446 0.0001
2447 0.0001
2448 0.0001
2449 0.0001
2450 0.0001
2451 0.0001
2452 0.0001
2453 0.0001
2454 0.0001
2455 0.0001
2456 0.0001
2457 0.0001
2458 0.0001
2459 0.0001
2460 0.0001
2461 0.0001
2462 0.0001
2463 0.0001
2464 0.0001
2465 0.0001
2466 0.0001
2467 0.0001
2468 0.0001
2469 0.0001
2470 0.0001
2471 0.0001
2472 0.0001
2473 0.0001
2474 0.0001
2475 0.0001
2476 0.0001
2477 0.0001
2478 0.0001
2479 0.0001
2480 0.0001
2481 0.0001
2482 0.0001
2483 0.0001
2484 0.0001
2485 0.0001
2486 0.0001
2487 0.0001
2488 0.0001
2489 0.0001
2490 0.0001
2491 0.0001
2492 0.0001
2493 0.0001
2494 0.0001
2495 0.0001
2496 0.0001
2497 0.0001
2498 0.0001
2499 0.0001
2500 0.0001
2501 0.0001
2502 0.0001
2503 0.0001
2504 0.0001
2505 0.0001
2506 0.0001
2507 0.0001
2508 0.0001
2509 0.0001
2510 0.0001
2511 0.0001
2512 0.0001
2513 0.0001
2514 0.0001
2515 0.0001
2516 0.0001
2517 0.0001
2518 0.0001
2519 0.0001
2520 0.0001
2521 0.0001
2522 0.0001
2523 0.0001
2524 0.0001
2525 0.0001
2526 0.0001
2527 0.0001
2528 0.0001
2529 0.0001
2530 0.0001
2531 0.0001
2532 0.0001
2533 0.0001
2534 0.0001
2535 0.0001
2536 0.0001
2537 0.0001
2538 0.0001
2539 0.0001
2540 0.0001
2541 0.0001
2542 0.0001
2543 0.0001
2544 0.0001
2545 0.0001
2546 0.0001
2547 0.0001
2548 0.0001
2549 0.0001
2550 0.0001
2551 0.0001
2552 0.0001
2553 0.0001
2554 0.0001
2555 0.0001
2556 0.0001
2557 0.0001
2558 0.0001
2559 0.0001
2560 0.0001
2561 0.0001
2562 0.0001
2563 0.0001
2564 0.0001
2565 0.0001
2566 0.0001
2567 0.0001
2568 0.0001
2569 0.0001
2570 0.0001
2571 0.0001
2572 0.0001
2573 0.0001
2574 0.0001
2575 0.0001
2576 0.0001
2577 0.0001
2578 0.0001
2579 0.0001
2580 0.0001
2581 0.0001
2582 0.0001
2583 0.0001
2584 0.0001
2585 0.0001
2586 0.0001
2587 0.0001
2588 0.0001
2589 0.0001
2590 0.0001
2591 0.0001
2592 0.0001
2593 0.0001
2594 0.0001
2595 0.0001
2596 0.0001
2597 0.0001
2598 0.0001
2599 0.0001
2600 0.0001
2601 0.0001
2602 0.0001
2603 0.0001
2604 0.0001
2605 0.0001
2606 0.0001
2607 0.0001
2608 0.0001
2609 0.0001
2610 0.0001
2611 0.0001
2612 0.0001
2613 0.0001
2614 0.0001
2615 0.0001
2616 0.0001
2617 0.0001
2618 0.0001
2619 0.0001
2620 0.0001
2621 0.0001
2622 0.0001
2623 0.0001
2624 0.0001
2625 0.0001
2626 0.0001
2627 0.0001
2628 0.0001
2629 0.0001
2630 0.0001
2631 0.0001
2632 0.0001
2633 0.0001
2634 0.0001
2635 0.0001
2636 0.0001
2637 0.0001
2638 0.0001
2639 0.0001
2640 0.0001
2641 0.0001
2642 0.0001
2643 0.0001
2644 0.0001
2645 0.0001
2646 0.0001
2647 0.0001
2648 0.0001
2649 0.0001
2650 0.0001
2651 0.0001
2652 0.0001
2653 0.0001
2654 0.0001
2655 0.0001
2656 0.0001
2657 0.0001
2658 0.0001
2659 0.0001
2660 0.0001
2661 0.0001
2662 0.0001
2663 0.0001
2664 0.0001
2665 0.0001
2666 0.0001
2667 0.0001
2668 0.0001
2669 0.0001
2670 0.0001
2671 0.0001
2672 0.0001
2673 0.0001
2674 0.0001
2675 0.0001
2676 0.0001
2677 0.0001
2678 0.0001
2679 0.0001
2680 0.0001
2681 0.0001
2682 0.0001
2683 0.0001
2684 0.0001
2685 0.0001
2686 0.0001
2687 0.0001
2688 0.0001
2689 0.0001
2690 0.0001
2691 0.0001
2692 0.0001
2693 0.0001
2694 0.0001
2695 0.0001
2696 0.0001
2697 0.0001
2698 0.0001
2699 0.0001
2700 0.0001
2701 0.0001
2702 0.0001
2703 0.0001
2704 0.0001
2705 0.0001
2706 0.0001
2707 0.0001
2708 0.0001
2709 0.0001
2710 0.0001
2711 0.0001
2712 0.0001
2713 0.0001
2714 0.0001
2715 0.0001
2716 0.0001
2717 0.0001
2718 0.0001
2719 0.0001
2720 0.0001
2721 0.0001
2722 0.0001
2723 0.0001
2724 0.0001
2725 0.0001
2726 0.0001
2727 0.0001
2728 0.0001
2729 0.0001
2730 0.0001
2731 0.0001
2732 0.0001
2733 0.0001
2734 0.0001
2735 0.0001
2736 0.0001
2737 0.0001
2738 0.0001
2739 0.0001
2740 0.0001
2741 0.0001
2742 0.0001
2743 0.0001
2744 0.0001
2745 0.0001
2746 0.0001
2747 0.0001
2748 0.0001
2749 0.0001
2750 0.0001
2751 0.0001
2752 0.0001
2753 0.0001
2754 0.0001
2755 0.0001
2756 0.0001
2757 0.0001
2758 0.0001
2759 0.0001
2760 0.0001
2761 0.0001
2762 0.0001
2763 0.0001
2764 0.0001
2765 0.0001
2766 0.0001
2767 0.0001
2768 0.0001
2769 0.0001
2770 0.0001
2771 0.0001
2772 0.0001
2773 0.0001
2774 0.0001
2775 0.0001
2776 0.0001
2777 0.0001
2778 0.0001
2779 0.0001
2780 0.0001
2781 0.0001
2782 0.0001
2783 0.0001
2784 0.0001
2785 0.0001
2786 0.0001
2787 0.0001
2788 0.0001
2789 0.0001
2790 0.0001
2791 0.0001
2792 0.0001
2793 0.0001
2794 0.0001
2795 0.0001
2796 0.0001
2797 0.0001
2798 0.0001
2799 0.0001
2800 0.0001
2801 0.0001
2802 0.0001
2803 0.0001
2804 0.0001
2805 0.0001
2806 0.0001
2807 0.0001
2808 0.0001
2809 0.0001
2810 0.0001
2811 0.0001
2812 0.0001
2813 0.0001
2814 0.0001
2815 0.0001
2816 0.0001
2817 0.0001
2818 0.0001
2819 0.0001
2820 0.0001
2821 0.0001
2822 0.0001
2823 0.0001
2824 0.0001
2825 0.0001
2826 0.0001
2827 0.0001
2828 0.0001
2829 0.0001
2830 0.0001
2831 0.0001
2832 0.0001
2833 0.0001
2834 0.0001
2835 0.0001
2836 0.0001
2837 0.0001
2838 0.0001
2839 0.0001
2840 0.0001
2841 0.0001
2842 0.0001
2843 0.0001
2844 0.0001
2845 0.0001
2846 0.0001
2847 0.0001
2848 0.0001
2849 0.0001
2850 0.0001
2851 0.0001
2852 0.0001
2853 0.0001
2854 0.0001
2855 0.0001
2856 0.0001
2857 0.0001
2858 0.0001
2859 0.0001
2860 0.0001
2861 0.0001
2862 0.0001
2863 0.0001
2864 0.0001
2865 0.0001
2866 0.0001
2867 0.0001
2868 0.0001
2869 0.0001
2870 0.0001
2871 0.0001
2872 0.0001
2873 0.0001
2874 0.0001
2875 0.0001
2876 0.0001
2877 0.0001
2878 0.0001
2879 0.0001
2880 0.0001
2881 0.0001
2882 0.0001
2883 0.0001
2884 0.0001
2885 0.0001
2886 0.0001
2887 0.0001
2888 0.0001
2889 0.0001
2890 0.0001
2891 0.0001
2892 0.0001
2893 0.0001
2894 0.0001
2895 0.0001
2896 0.0001
2897 0.0001
2898 0.0001
2899 0.0001
2900 0.0001
2901 0.0001
2902 0.0001
2903 0.0001
2904 0.0001
2905 0.0001
2906 0.0001
2907 0.0001
2908 0.0001
2909 0.0001
2910 0.0001
2911 0.0001
2912 0.0001
2913 0.0001
2914 0.0001
2915 0.0001
2916 0.0001
2917 0.0001
2918 0.0001
2919 0.0001
2920 0.0001
2921 0.0001
2922 0.0001
2923 0.0001
2924 0.0001
2925 0.0001
2926 0.0001
2927 0.0001
2928 0.0001
2929 0.0001
2930 0.0001
2931 0.0001
2932 0.0001
2933 0.0001
2934 0.0001
2935 0.0001
2936 0.0001
2937 0.0001
2938 0.0001
2939 0.0001
2940 0.0001
2941 0.0001
2942 0.0001
2943 0.0001
2944 0.0001
2945 0.0001
2946 0.0001
2947 0.0001
2948 0.0001
2949 0.0001
2950 0.0001
2951 0.0001
2952 0.0001
2953 0.0001
2954 0.0001
2955 0.0001
2956 0.0001
2957 0.0001
2958 0.0001
2959 0.0001
2960 0.0001
2961 0.0001
2962 0.0001
2963 0.0001
2964 0.0001
2965 0.0001
2966 0.0001
2967 0.0001
2968 0.0001
2969 0.0001
2970 0.0001
2971 0.0001
2972 0.0001
2973 0.0001
2974 0.0001
2975 0.0001
2976 0.0001
2977 0.0001
2978 0.0001
2979 0.0001
2980 0.0001
2981 0.0001
2982 0.0001
2983 0.0001
2984 0.0001
2985 0.0001
2986 0.0001
2987 0.0001
2988 0.0001
2989 0.0001
2990 0.0001
2991 0.0001
2992 0.0001
2993 0.0001
2994 0.0001
2995 0.0001
2996 0.0001
2997 0.0001
2998 0.0001
2999 0.0001
3000 0.0001
3001 0.0001
3002 0.0001
3003 0.0001
3004 0.0001
3005 0.0001
3006 0.0001
3007 0.0001
3008 0.0001
3009 0.0001
3010 0.0001
3011 0.0001
3012 0.0001
3013 0.0001
3014 0.0001
3015 0.0001
3016 0.0001
3017 0.0001
3018 0.0001
3019 0.0001
3020 0.0001
3021 0.0001
3022 0.0001
3023 0.0001
3024 0.0001
3025 0.0001
3026 0.0001
3027 0.0001
3028 0.0001
3029 0.0001
3030 0.0001
3031 0.0001
3032 0.0001
3033 0.0001
3034 0.0001
3035 0.0001
3036 0.0001
3037 0.0001
3038 0.0001
3039 0.0001
3040 0.0001
3041 0.0001
3042 0.0001
3043 0.0001
3044 0.0001
3045 0.0001
3046 0.0001
3047 0.0001
3048 0.0001
3049 0.0001
3050 0.0001
3051 0.0001
3052 0.0001
3053 0.0001
3054 0.0001
3055 0.0001
3056 0.0001
3057 0.0001
3058 0.0001
3059 0.0001
3060 0.0001
3061 0.0001
3062 0.0001
3063 0.0001
3064 0.0001
3065 0.0001
3066 0.0001
3067 0.0001
3068 0.0001
3069 0.0001
3070 0.0001
3071 0.0001
3072 0.0001
3073 0.0001
3074 0.0001
3075 0.0001
3076 0.0001
3077 0.0001
3078 0.0001
3079 0.0001
3080 0.0001
3081 0.0001
3082 0.0001
3083 0.0001
3084 0.0001
3085 0.0001
3086 0.0001
3087 0.0001
3088 0.0001
3089 0.0001
3090 0.0001
3091 0.0001
3092 0.0001
3093 0.0001
3094 0.0001
3095 0.0001
3096 0.0001
3097 0.0001
3098 0.0001
3099 0.0001
3100 0.0001
3101 0.0001
3102 0.0001
3103 0.0001
3104 0.0001
3105 0.0001
3106 0.0001
3107 0.0001
3108 0.0001
3109 0.0001
3110 0.0001
3111 0.0001
3112 0.0001
3113 0.0001
3114 0.0001
3115 0.0001
3116 0.0001
3117 0.0001
3118 0.0001
3119 0.0001
3120 0.0001
3121 0.0001
3122 0.0001
3123 0.0001
3124 0.0001
3125 0.0001
3126 0.0001
3127 0.0001
3128 0.0001
3129 0.0001
3130 0.0001
3131 0.0001
3132 0.0001
3133 0.0001
3134 0.0001
3135 0.0001
3136 0.0001
3137 0.0001
3138 0.0001
3139 0.0001
3140 0.0001
3141 0.0001
3142 0.0001
3143 0.0001
3144 0.0001
3145 0.0001
3146 0.0001
3147 0.0001
3148 0.0001
3149 0.0001
3150 0.0001
3151 0.0001
3152 0.0001
3153 0.0001
3154 0.0001
3155 0.0001
3156 0.0001
3157 0.0001
3158 0.0001
3159 0.0001
3160 0.0001
3161 0.0001
3162 0.0001
3163 0.0001
3164 0.0001
3165 0.0001
3166 0.0001
3167 0.0001
3168 0.0001
3169 0.0001
3170 0.0001
3171 0.0001
3172 0.0001
3173 0.0001
3174 0.0001
3175 0.0001
3176 0.0001
3177 0.0001
3178 0.0001
3179 0.0001
3180 0.0001
3181 0.0001
3182 0.0001
3183 0.0001
3184 0.0001
3185 0.0001
3186 0.0001
3187 0.0001
3188 0.0001
3189 0.0001
3190 0.0001
3191 0.0001
3192 0.0001
3193 0.0001
3194 0.0001
3195 0.0001
3196 0.0001
3197 0.0001
3198 0.0001
3199 0.0001
3200 0.0001
3201 0.0001
3202 0.0001
3203 0.0001
3204 0.0001
3205 0.0001
3206 0.0001
3207 0.0001
3208 0.0001
3209 0.0001
3210 0.0001
3211 0.0001
3212 0.0001
3213 0.0001
3214 0.0001
3215 0.0001
3216 0.0001
3217 0.0001
3218 0.0001
3219 0.0001
3220 0.0001
3221 0.0001
3222 0.0001
3223 0.0001
3224 0.0001
3225 0.0001
3226 0.0001
3227 0.0001
3228 0.0001
3229 0.0001
3230 0.0001
3231 0.0001
3232 0.0001
3233 0.0001
3234 0.0001
3235 0.0001
3236 0.0001
3237 0.0001
3238 0.0001
3239 0.0001
3240 0.0001
3241 0.0001
3242 0.0001
3243 0.0001
3244 0.0001
3245 0.0001
3246 0.0001
3247 0.0001
3248 0.0001
3249 0.0001
3250 0.0001
3251 0.0001
3252 0.0001
3253 0.0001
3254 0.0001
3255 0.0001
3256 0.0001
3257 0.0001
3258 0.0001
3259 0.0001
3260 0.0001
3261 0.0001
3262 0.0001
3263 0.0001
3264 0.0001
3265 0.0001
3266 0.0001
3267 0.0001
3268 0.0001
3269 0.0001
3270 0.0001
3271 0.0001
3272 0.0001
3273 0.0001
3274 0.0001
3275 0.0001
3276 0.0001
3277 0.0001
3278 0.0001
3279 0.0001
3280 0.0001
3281 0.0001
3282 0.0001
3283 0.0001
3284 0.0001
3285 0.0001
3286 0.0001
3287 0.0001
3288 0.0001
3289 0.0001
3290 0.0001
3291 0.0001
3292 0.0001
3293 0.0001
3294 0.0001
3295 0.0001
3296 0.0001
3297 0.0001
3298 0.0001
3299 0.0001
3300 0.0001
3301 0.0001
3302 0.0001
3303 0.0001
3304 0.0001
3305 0.0001
3306 0.0001
3307 0.0001
3308 0.0001
3309 0.0001
3310 0.0001
3311 0.0001
3312 0.0001
3313 0.0001
3314 0.0001
3315 0.0001
3316 0.0001
3317 0.0001
3318 0.0001
3319 0.0001
3320 0.0001
3321 0.0001
3322 0.0001
3323 0.0001
3324 0.0001
3325 0.0001
3326 0.0001
3327 0.0001
3328 0.0001
3329 0.0001
3330 0.0001
3331 0.0001
3332 0.0001
3333 0.0001
3334 0.0001
3335 0.0001
3336 0.0001
3337 0.0001
3338 0.0001
3339 0.0001
3340 0.0001
3341 0.0001
3342 0.0001
3343 0.0001
3344 0.0001
3345 0.0001
3346 0.0001
3347 0.0001
3348 0.0001
3349 0.0001
3350 0.0001
3351 0.0001
3352 0.0001
3353 0.0001
3354 0.0001
3355 0.0001
3356 0.0001
3357 0.0001
3358 0.0001
3359 0.0001
3360 0.0001
3361 0.0001
3362 0.0001
3363 0.0001
3364 0.0001
3365 0.0001
3366 0.0001
3367 0.0001
3368 0.0001
3369 0.0001
3370 0.0001
3371 0.0001
3372 0.0001
3373 0.0001
3374 0.0001
3375 0.0001
3376 0.0001
3377 0.0001
3378 0.0001
3379 0.0001
3380 0.0001
3381 0.0001
3382 0.0001
3383 0.0001
3384 0.0001
3385 0.0001
3386 0.0001
3387 0.0001
3388 0.0001
3389 0.0001
3390 0.0001
3391 0.0001
3392 0.0001
3393 0.0001
3394 0.0001
3395 0.0001
3396 0.0001
3397 0.0001
3398 0.0001
3399 0.0001
3400 0.0001
3401 0.0001
3402 0.0001
3403 0.0001
3404 0.0001
3405 0.0001
3406 0.0001
3407 0.0001
3408 0.0001
3409 0.0001
3410 0.0001
3411 0.0001
3412 0.0001
3413 0.0001
3414 0.0001
3415 0.0001
3416 0.0001
3417 0.0001
3418 0.0001
3419 0.0001
3420 0.0001
3421 0.0001
3422 0.0001
3423 0.0001
3424 0.0001
3425 0.0001
3426 0.0001
3427 0.0001
3428 0.0001
3429 0.0001
3430 0.0001
3431 0.0001
3432 0.0001
3433 0.0001
3434 0.0001
3435 0.0001
3436 0.0001
3437 0.0001
3438 0.0001
3439 0.0001
3440 0.0001
3441 0.0001
3442 0.0001
3443 0.0001
3444 0.0001
3445 0.0001
3446 0.0001
3447 0.0001
3448 0.0001
3449 0.0001
3450 0.0001
3451 0.0001
3452 0.0001
3453 0.0001
3454 0.0001
3455 0.0001
3456 0.0001
3457 0.0001
3458 0.0001
3459 0.0001
3460 0.0001
3461 0.0001
3462 0.0001
3463 0.0001
3464 0.0001
3465 0.0001
3466 0.0001
3467 0.0001
3468 0.0001
3469 0.0001
3470 0.0001
3471 0.0001
3472 0.0001
3473 0.0001
3474 0.0001
3475 0.0001
3476 0.0001
3477 0.0001
3478 0.0001
3479 0.0001
3480 0.0001
3481 0.0001
3482 0.0001
3483 0.0001
3484 0.0001
3485 0.0001
3486 0.0001
3487 0.0001
3488 0.0001
3489 0.0001
3490 0.0001
3491 0.0001
3492 0.0001
3493 0.0001
3494 0.0001
3495 0.0001
3496 0.0001
3497 0.0001
3498 0.0001
3499 0.0001
3500 0.0001
3501 0.0001
3502 0.0001
3503 0.0001
3504 0.0001
3505 0.0001
3506 0.0001
3507 0.0001
3508 0.0001
3509 0.0001
3510 0.0001
3511 0.0001
3512 0.0001
3513 0.0001
3514 0.0001
3515 0.0001
3516 0.0001
3517 0.0001
3518 0.0001
3519 0.0001
3520 0.0001
3521 0.0001
3522 0.0001
3523 0.0001
3524 0.0001
3525 0.0001
3526 0.0001
3527 0.0001
3528 0.0001
3529 0.0001
3530 0.0001
3531 0.0001
3532 0.0001
3533 0.0001
3534 0.0001
3535 0.0001
3536 0.0001
3537 0.0001
3538 0.0001
3539 0.0001
3540 0.0001
3541 0.0001
3542 0.0001
3543 0.0001
3544 0.0001
3545 0.0001
3546 0.0001
3547 0.0001
3548 0.0001
3549 0.0001
3550 0.0001
3551 0.0001
3552 0.0001
3553 0.0001
3554 0.0001
3555 0.0001
3556 0.0001
3557 0.0001
3558 0.0001
3559 0.0001
3560 0.0001
3561 0.0001
3562 0.0001
3563 0.0001
3564 0.0001
3565 0.0001
3566 0.0001
3567 0.0001
3568 0.0001
3569 0.0001
3570 0.0001
3571 0.0001
3572 0.0001
3573 0.0001
3574 0.0001
3575 0.0001
3576 0.0001
3577 0.0001
3578 0.0001
3579 0.0001
3580 0.0001
3581 0.0001
3582 0.0001
3583 0.0001
3584 0.0001
3585 0.0001
3586 0.0001
3587 0.0001
3588 0.0001
3589 0.0001
3590 0.0001
3591 0.0001
3592 0.0001
3593 0.0001
3594 0.0001
3595 0.0001
3596 0.0001
3597 0.0001
3598 0.0001
3599 0.0001
3600 0.0001
3601 0.0001
3602 0.0001
3603 0.0001
3604 0.0001
3605 0.0001
3606 0.0001
3607 0.0001
3608 0.0001
3609 0.0001
3610 0.0001
3611 0.0001
3612 0.0001
3613 0.0001
3614 0.0001
