"min_k22-rfile"
"Iteration" "min_k22"
1868 1e-09
1869 1e-09
1870 1e-09
1871 1e-09
1872 1e-09
1873 1e-09
1874 1e-09
1875 1e-09
1876 1e-09
1877 1e-09
1878 1e-09
1879 1e-09
1880 1e-09
1881 1e-09
1882 1e-09
1883 1e-09
1884 1e-09
1885 1e-09
1886 1e-09
1887 1e-09
1888 1e-09
1889 1e-09
1890 1e-09
1891 1e-09
1892 1e-09
1893 1e-09
1894 1e-09
1895 1e-09
1896 1e-09
1897 1e-09
1898 1e-09
1899 1e-09
1900 1e-09
1901 1e-09
1902 1e-09
1903 1e-09
1904 1e-09
1905 1e-09
1906 1e-09
1907 1e-09
1908 1e-09
1909 1e-09
1910 1e-09
1911 1e-09
1912 1e-09
1913 1e-09
1914 1e-09
1915 1e-09
1916 1e-09
1917 1e-09
1918 1e-09
1919 1e-09
1920 1e-09
1921 1e-09
1922 1e-09
1923 1e-09
1924 1e-09
1925 1e-09
1926 1e-09
1927 1e-09
1928 1e-09
1929 1e-09
1930 1e-09
1931 1e-09
1932 1e-09
1933 1e-09
1934 1e-09
1935 1e-09
1936 1e-09
1937 1e-09
1938 1e-09
1939 1e-09
1940 1e-09
1941 1e-09
1942 1e-09
1943 1e-09
1944 1e-09
1945 1e-09
1946 1e-09
1947 1e-09
1948 1e-09
1949 1e-09
1950 1e-09
1951 1e-09
1952 1e-09
1953 1e-09
1954 1e-09
1955 1e-09
1956 1e-09
1957 1e-09
1958 1e-09
1959 1e-09
1960 1e-09
1961 1e-09
1962 1e-09
1963 1e-09
1964 1e-09
1965 1e-09
1966 1e-09
1967 1e-09
1968 1e-09
1969 1e-09
1970 1e-09
1971 1e-09
1972 1e-09
1973 1e-09
1974 1e-09
1975 1e-09
1976 1e-09
1977 1e-09
1978 1e-09
1979 1e-09
1980 1e-09
1981 1e-09
1982 1e-09
1983 1e-09
1984 1e-09
1985 1e-09
1986 1e-09
1987 1e-09
1988 1e-09
1989 1e-09
1990 1e-09
1991 1e-09
1992 1e-09
1993 1e-09
1994 1e-09
1995 1e-09
1996 1e-09
1997 1e-09
1998 1e-09
1999 1e-09
2000 1e-09
