"avg_k22-rfile"
"Iteration" "avg_k22"
1867 1e-09
1868 1e-09
1869 1e-09
1870 1e-09
1871 1e-09
1872 1e-09
1873 1e-09
1874 1e-09
1875 1e-09
1876 1e-09
1877 1e-09
1878 1e-09
1879 1e-09
1880 1e-09
1881 1e-09
1882 1e-09
1883 1e-09
1884 1e-09
1885 1e-09
1886 1e-09
1887 1e-09
1888 1e-09
1889 1e-09
1890 1e-09
1891 1e-09
1892 1e-09
1893 1e-09
1894 1e-09
1895 1e-09
1896 1e-09
1897 1e-09
1898 1e-09
1899 1e-09
1900 1e-09
1901 1e-09
1902 1e-09
1903 1e-09
1904 1e-09
1905 1e-09
1906 1e-09
1907 1e-09
1908 1e-09
1909 1e-09
1910 1e-09
1911 1e-09
1912 1e-09
1913 1e-09
1914 1e-09
1915 1e-09
1916 1e-09
1917 1e-09
1918 1e-09
1919 1e-09
1920 1e-09
1921 1e-09
1922 1e-09
1923 1e-09
1924 1e-09
1925 1e-09
1926 1e-09
1927 1e-09
1928 1e-09
1929 1e-09
1930 1e-09
1931 1e-09
1932 1e-09
1933 1e-09
1934 1e-09
1935 1e-09
1936 1e-09
1937 1e-09
1938 1e-09
1939 1e-09
1940 1e-09
1941 1e-09
1942 1e-09
1943 1e-09
1944 1e-09
1945 1e-09
1946 1e-09
1947 1e-09
1948 1e-09
1949 1e-09
1950 1e-09
1951 1e-09
1952 1e-09
1953 1e-09
1954 1e-09
1955 1e-09
1956 1e-09
1957 1e-09
1958 1e-09
1959 1e-09
1960 1e-09
1961 1e-09
1962 1e-09
1963 1e-09
1964 1e-09
1965 1e-09
1966 1e-09
1967 1e-09
1968 1e-09
1969 1e-09
1970 1e-09
1971 1e-09
1972 1e-09
1973 1e-09
1974 1e-09
1975 1e-09
1976 1e-09
1977 1e-09
1978 1e-09
1979 1e-09
1980 1e-09
1981 1e-09
1982 1e-09
1983 1e-09
1984 1e-09
1985 1e-09
1986 1e-09
1987 1e-09
1988 1e-09
1989 1e-09
1990 1e-09
1991 1e-09
1992 1e-09
1993 1e-09
1994 1e-09
1995 1e-09
1996 1e-09
1997 1e-09
1998 1e-09
1999 1e-09
2000 1e-09
2001 1e-09
2002 1e-09
2003 1e-09
2004 1e-09
2005 1e-09
2006 1e-09
2007 1e-09
2008 1e-09
2009 1e-09
2010 1e-09
2011 1e-09
2012 1e-09
2013 1e-09
2014 1e-09
2015 1e-09
2016 1e-09
2017 1e-09
2018 1e-09
2019 1e-09
2020 1e-09
2021 1e-09
2022 1e-09
2023 1e-09
2024 1e-09
2025 1e-09
2026 1e-09
2027 1e-09
2028 1e-09
2029 1e-09
2030 1e-09
2031 1e-09
2032 1e-09
2033 1e-09
2034 1e-09
2035 1e-09
2036 1e-09
2037 1e-09
2038 1e-09
2039 1e-09
2040 1e-09
2041 1e-09
2042 1e-09
2043 1e-09
2044 1e-09
2045 1e-09
2046 1e-09
2047 1e-09
2048 1e-09
2049 1e-09
2050 1e-09
2051 1e-09
2052 1e-09
2053 1e-09
2054 1e-09
2055 1e-09
2056 1e-09
2057 1e-09
2058 1e-09
2059 1e-09
2060 1e-09
2061 1e-09
2062 1e-09
2063 1e-09
2064 1e-09
2065 1e-09
2066 1e-09
2067 1e-09
2068 1e-09
2069 1e-09
2070 1e-09
2071 1e-09
2072 1e-09
2073 1e-09
2074 1e-09
2075 1e-09
2076 1e-09
2077 1e-09
2078 1e-09
2079 1e-09
2080 1e-09
2081 1e-09
2082 1e-09
2083 1e-09
2084 1e-09
2085 1e-09
2086 1e-09
2087 1e-09
2088 1e-09
2089 1e-09
2090 1e-09
2091 1e-09
2092 1e-09
2093 1e-09
2094 1e-09
2095 1e-09
2096 1e-09
2097 1e-09
2098 1e-09
2099 1e-09
2100 1e-09
2101 1e-09
2102 1e-09
2103 1e-09
2104 1e-09
2105 1e-09
2106 1e-09
2107 1e-09
2108 1e-09
2109 1e-09
2110 1e-09
2111 1e-09
2112 1e-09
2113 1e-09
2114 1e-09
2115 1e-09
2116 1e-09
2117 1e-09
2118 1e-09
2119 1e-09
2120 1e-09
2121 1e-09
2122 1e-09
2123 1e-09
2124 1e-09
2125 1e-09
2126 1e-09
2127 1e-09
2128 1e-09
2129 1e-09
2130 1e-09
2131 1e-09
2132 1e-09
2133 1e-09
2134 1e-09
2135 1e-09
2136 1e-09
2137 1e-09
2138 1e-09
2139 1e-09
2140 1e-09
2141 1e-09
2142 1e-09
2143 1e-09
2144 1e-09
2145 1e-09
2146 1e-09
2147 1e-09
2148 1e-09
2149 1e-09
2150 1e-09
2151 1e-09
2152 1e-09
2153 1e-09
2154 1e-09
2155 1e-09
2156 1e-09
2157 1e-09
2158 1e-09
2159 1e-09
2160 1e-09
2161 1e-09
2162 1e-09
2163 1e-09
2164 1e-09
2165 1e-09
2166 1e-09
2167 1e-09
2168 1e-09
2169 1e-09
2170 1e-09
2171 1e-09
2172 1e-09
2173 1e-09
2174 1e-09
2175 1e-09
2176 1e-09
2177 1e-09
2178 1e-09
2179 1e-09
2180 1e-09
2181 1e-09
2182 1e-09
2183 1e-09
2184 1e-09
2185 1e-09
2186 1e-09
2187 1e-09
2188 1e-09
2189 1e-09
2190 1e-09
2191 1e-09
2192 1e-09
2193 1e-09
2194 1e-09
2195 1e-09
2196 1e-09
2197 1e-09
2198 1e-09
2199 1e-09
2200 1e-09
2201 1e-09
2202 1e-09
2203 1e-09
2204 1e-09
2205 1e-09
2206 1e-09
2207 1e-09
2208 1e-09
2209 1e-09
2210 1e-09
2211 1e-09
2212 1e-09
2213 1e-09
2214 1e-09
2215 1e-09
2216 1e-09
2217 1e-09
2218 1e-09
2219 1e-09
2220 1e-09
2221 1e-09
2222 1e-09
2223 1e-09
2224 1e-09
2225 1e-09
2226 1e-09
2227 1e-09
2228 1e-09
2229 1e-09
2230 1e-09
2231 1e-09
2232 1e-09
2233 1e-09
2234 1e-09
2235 1e-09
2236 1e-09
2237 1e-09
2238 1e-09
2239 1e-09
2240 1e-09
2241 1e-09
2242 1e-09
2243 1e-09
2244 1e-09
2245 1e-09
2246 1e-09
2247 1e-09
2248 1e-09
2249 1e-09
2250 1e-09
2251 1e-09
2252 1e-09
2253 1e-09
2254 1e-09
2255 1e-09
2256 1e-09
2257 1e-09
2258 1e-09
2259 1e-09
2260 1e-09
2261 1e-09
2262 1e-09
2263 1e-09
2264 1e-09
2265 1e-09
2266 1e-09
2267 1e-09
2268 1e-09
2269 1e-09
2270 1e-09
2271 1e-09
2272 1e-09
2273 1e-09
2274 1e-09
2275 1e-09
2276 1e-09
2277 1e-09
2278 1e-09
2279 1e-09
2280 1e-09
2281 1e-09
2282 1e-09
2283 1e-09
2284 1e-09
2285 1e-09
2286 1e-09
2287 1e-09
2288 1e-09
2289 1e-09
2290 1e-09
2291 1e-09
2292 1e-09
2293 1e-09
2294 1e-09
2295 1e-09
2296 1e-09
2297 1e-09
2298 1e-09
2299 1e-09
2300 1e-09
2301 1e-09
2302 1e-09
2303 1e-09
2304 1e-09
2305 1e-09
2306 1e-09
2307 1e-09
2308 1e-09
2309 1e-09
2310 1e-09
2311 1e-09
2312 1e-09
2313 1e-09
2314 1e-09
2315 1e-09
2316 1e-09
2317 1e-09
2318 1e-09
2319 1e-09
2320 1e-09
2321 1e-09
2322 1e-09
2323 1e-09
2324 1e-09
2325 1e-09
2326 1e-09
2327 1e-09
2328 1e-09
2329 1e-09
2330 1e-09
2331 1e-09
2332 1e-09
2333 1e-09
2334 1e-09
2335 1e-09
2336 1e-09
2337 1e-09
2338 1e-09
2339 1e-09
2340 1e-09
2341 1e-09
2342 1e-09
2343 1e-09
2344 1e-09
2345 1e-09
2346 1e-09
2347 1e-09
2348 1e-09
2349 1e-09
2350 1e-09
2351 1e-09
2352 1e-09
2353 1e-09
2354 1e-09
2355 1e-09
2356 1e-09
2357 1e-09
2358 1e-09
2359 1e-09
2360 1e-09
2361 1e-09
2362 1e-09
2363 1e-09
2364 1e-09
2365 1e-09
2366 1e-09
2367 1e-09
2368 1e-09
2369 1e-09
2370 1e-09
2371 1e-09
2372 1e-09
2373 1e-09
2374 1e-09
2375 1e-09
2376 1e-09
2377 1e-09
2378 1e-09
2379 1e-09
2380 1e-09
2381 1e-09
2382 1e-09
2383 1e-09
2384 1e-09
2385 1e-09
2386 1e-09
2387 1e-09
2388 1e-09
2389 1e-09
2390 1e-09
2391 1e-09
2392 1e-09
2393 1e-09
2394 1e-09
2395 1e-09
2396 1e-09
2397 1e-09
2398 1e-09
2399 1e-09
2400 1e-09
2401 1e-09
2402 1e-09
2403 1e-09
2404 1e-09
2405 1e-09
2406 1e-09
2407 1e-09
2408 1e-09
2409 1e-09
2410 1e-09
2411 1e-09
2412 1e-09
2413 1e-09
2414 1e-09
2415 1e-09
2416 1e-09
2417 1e-09
2418 1e-09
2419 1e-09
2420 1e-09
2421 1e-09
2422 1e-09
2423 1e-09
2424 1e-09
2425 1e-09
2426 1e-09
2427 1e-09
2428 1e-09
2429 1e-09
2430 1e-09
2431 1e-09
2432 1e-09
2433 1e-09
2434 1e-09
2435 1e-09
2436 1e-09
2437 1e-09
2438 1e-09
2439 1e-09
2440 1e-09
2441 1e-09
2442 1e-09
2443 1e-09
2444 1e-09
2445 1e-09
2446 1e-09
2447 1e-09
2448 1e-09
2449 1e-09
2450 1e-09
2451 1e-09
2452 1e-09
2453 1e-09
2454 1e-09
2455 1e-09
2456 1e-09
2457 1e-09
2458 1e-09
2459 1e-09
2460 1e-09
2461 1e-09
2462 1e-09
2463 1e-09
2464 1e-09
2465 1e-09
2466 1e-09
2467 1e-09
2468 1e-09
2469 1e-09
2470 1e-09
2471 1e-09
2472 1e-09
2473 1e-09
2474 1e-09
2475 1e-09
2476 1e-09
2477 1e-09
2478 1e-09
2479 1e-09
2480 1e-09
2481 1e-09
2482 1e-09
2483 1e-09
2484 1e-09
2485 1e-09
2486 1e-09
2487 1e-09
2488 1e-09
2489 1e-09
2490 1e-09
2491 1e-09
2492 1e-09
2493 1e-09
2494 1e-09
2495 1e-09
2496 1e-09
2497 1e-09
2498 1e-09
2499 1e-09
2500 1e-09
2501 1e-09
2502 1e-09
2503 1e-09
2504 1e-09
2505 1e-09
2506 1e-09
2507 1e-09
2508 1e-09
2509 1e-09
2510 1e-09
2511 1e-09
2512 1e-09
2513 1e-09
2514 1e-09
2515 1e-09
2516 1e-09
2517 1e-09
2518 1e-09
2519 1e-09
2520 1e-09
2521 1e-09
2522 1e-09
2523 1e-09
2524 1e-09
2525 1e-09
2526 1e-09
2527 1e-09
2528 1e-09
2529 1e-09
2530 1e-09
2531 1e-09
2532 1e-09
2533 1e-09
2534 1e-09
2535 1e-09
2536 1e-09
2537 1e-09
2538 1e-09
2539 1e-09
2540 1e-09
2541 1e-09
2542 1e-09
2543 1e-09
2544 1e-09
2545 1e-09
2546 1e-09
2547 1e-09
2548 1e-09
2549 1e-09
2550 1e-09
2551 1e-09
2552 1e-09
2553 1e-09
2554 1e-09
2555 1e-09
2556 1e-09
2557 1e-09
2558 1e-09
2559 1e-09
2560 1e-09
2561 1e-09
2562 1e-09
2563 1e-09
2564 1e-09
2565 1e-09
2566 1e-09
2567 1e-09
2568 1e-09
2569 1e-09
2570 1e-09
2571 1e-09
2572 1e-09
2573 1e-09
2574 1e-09
2575 1e-09
2576 1e-09
2577 1e-09
2578 1e-09
2579 1e-09
2580 1e-09
2581 1e-09
2582 1e-09
2583 1e-09
2584 1e-09
2585 1e-09
2586 1e-09
2587 1e-09
2588 1e-09
2589 1e-09
2590 1e-09
2591 1e-09
2592 1e-09
2593 1e-09
2594 1e-09
2595 1e-09
2596 1e-09
2597 1e-09
2598 1e-09
2599 1e-09
2600 1e-09
2601 1e-09
2602 1e-09
2603 1e-09
2604 1e-09
2605 1e-09
2606 1e-09
2607 1e-09
2608 1e-09
2609 1e-09
2610 1e-09
2611 1e-09
2612 1e-09
2613 1e-09
2614 1e-09
2615 1e-09
2616 1e-09
2617 1e-09
2618 1e-09
2619 1e-09
2620 1e-09
2621 1e-09
2622 1e-09
2623 1e-09
2624 1e-09
2625 1e-09
2626 1e-09
2627 1e-09
2628 1e-09
2629 1e-09
2630 1e-09
2631 1e-09
2632 1e-09
2633 1e-09
2634 1e-09
2635 1e-09
2636 1e-09
2637 1e-09
2638 1e-09
2639 1e-09
2640 1e-09
2641 1e-09
2642 1e-09
2643 1e-09
2644 1e-09
2645 1e-09
2646 1e-09
2647 1e-09
2648 1e-09
2649 1e-09
2650 1e-09
2651 1e-09
2652 1e-09
2653 1e-09
2654 1e-09
2655 1e-09
2656 1e-09
2657 1e-09
2658 1e-09
2659 1e-09
2660 1e-09
2661 1e-09
2662 1e-09
2663 1e-09
2664 1e-09
2665 1e-09
2666 1e-09
2667 1e-09
2668 1e-09
2669 1e-09
2670 1e-09
2671 1e-09
2672 1e-09
2673 1e-09
2674 1e-09
2675 1e-09
2676 1e-09
2677 1e-09
2678 1e-09
2679 1e-09
2680 1e-09
2681 1e-09
2682 1e-09
2683 1e-09
2684 1e-09
2685 1e-09
2686 1e-09
2687 1e-09
2688 1e-09
2689 1e-09
2690 1e-09
2691 1e-09
2692 1e-09
2693 1e-09
2694 1e-09
2695 1e-09
2696 1e-09
2697 1e-09
2698 1e-09
2699 1e-09
2700 1e-09
2701 1e-09
2702 1e-09
2703 1e-09
2704 1e-09
2705 1e-09
2706 1e-09
2707 1e-09
2708 1e-09
2709 1e-09
2710 1e-09
2711 1e-09
2712 1e-09
2713 1e-09
2714 1e-09
2715 1e-09
2716 1e-09
2717 1e-09
2718 1e-09
2719 1e-09
2720 1e-09
2721 1e-09
2722 1e-09
2723 1e-09
2724 1e-09
2725 1e-09
2726 1e-09
2727 1e-09
2728 1e-09
2729 1e-09
2730 1e-09
2731 1e-09
2732 1e-09
2733 1e-09
2734 1e-09
2735 1e-09
2736 1e-09
2737 1e-09
2738 1e-09
2739 1e-09
2740 1e-09
2741 1e-09
2742 1e-09
2743 1e-09
2744 1e-09
2745 1e-09
2746 1e-09
2747 1e-09
2748 1e-09
2749 1e-09
2750 1e-09
2751 1e-09
2752 1e-09
2753 1e-09
2754 1e-09
2755 1e-09
2756 1e-09
2757 1e-09
2758 1e-09
2759 1e-09
2760 1e-09
2761 1e-09
2762 1e-09
2763 1e-09
2764 1e-09
2765 1e-09
2766 1e-09
2767 1e-09
2768 1e-09
2769 1e-09
2770 1e-09
2771 1e-09
2772 1e-09
2773 1e-09
2774 1e-09
2775 1e-09
2776 1e-09
2777 1e-09
2778 1e-09
2779 1e-09
2780 1e-09
2781 1e-09
2782 1e-09
2783 1e-09
2784 1e-09
2785 1e-09
2786 1e-09
2787 1e-09
2788 1e-09
2789 1e-09
2790 1e-09
2791 1e-09
2792 1e-09
2793 1e-09
2794 1e-09
2795 1e-09
2796 1e-09
2797 1e-09
2798 1e-09
2799 1e-09
2800 1e-09
2801 1e-09
2802 1e-09
2803 1e-09
2804 1e-09
2805 1e-09
2806 1e-09
2807 1e-09
2808 1e-09
2809 1e-09
2810 1e-09
2811 1e-09
2812 1e-09
2813 1e-09
2814 1e-09
2815 1e-09
2816 1e-09
2817 1e-09
2818 1e-09
2819 1e-09
2820 1e-09
2821 1e-09
2822 1e-09
2823 1e-09
2824 1e-09
2825 1e-09
2826 1e-09
2827 1e-09
2828 1e-09
2829 1e-09
2830 1e-09
2831 1e-09
2832 1e-09
2833 1e-09
2834 1e-09
2835 1e-09
2836 1e-09
2837 1e-09
2838 1e-09
2839 1e-09
2840 1e-09
2841 1e-09
2842 1e-09
2843 1e-09
2844 1e-09
2845 1e-09
2846 1e-09
2847 1e-09
2848 1e-09
2849 1e-09
2850 1e-09
2851 1e-09
2852 1e-09
2853 1e-09
2854 1e-09
2855 1e-09
2856 1e-09
2857 1e-09
2858 1e-09
2859 1e-09
2860 1e-09
2861 1e-09
2862 1e-09
2863 1e-09
2864 1e-09
2865 1e-09
2866 1e-09
2867 1e-09
2868 1e-09
2869 1e-09
2870 1e-09
2871 1e-09
2872 1e-09
2873 1e-09
2874 1e-09
2875 1e-09
2876 1e-09
2877 1e-09
2878 1e-09
2879 1e-09
2880 1e-09
2881 1e-09
2882 1e-09
2883 1e-09
2884 1e-09
2885 1e-09
2886 1e-09
2887 1e-09
2888 1e-09
2889 1e-09
2890 1e-09
2891 1e-09
2892 1e-09
2893 1e-09
2894 1e-09
2895 1e-09
2896 1e-09
2897 1e-09
2898 1e-09
2899 1e-09
2900 1e-09
2901 1e-09
2902 1e-09
2903 1e-09
2904 1e-09
2905 1e-09
2906 1e-09
2907 1e-09
2908 1e-09
2909 1e-09
2910 1e-09
2911 1e-09
2912 1e-09
2913 1e-09
2914 1e-09
2915 1e-09
2916 1e-09
2917 1e-09
2918 1e-09
2919 1e-09
2920 1e-09
2921 1e-09
2922 1e-09
2923 1e-09
2924 1e-09
2925 1e-09
2926 1e-09
2927 1e-09
2928 1e-09
2929 1e-09
2930 1e-09
2931 1e-09
2932 1e-09
2933 1e-09
2934 1e-09
2935 1e-09
2936 1e-09
2937 1e-09
2938 1e-09
2939 1e-09
2940 1e-09
2941 1e-09
2942 1e-09
2943 1e-09
2944 1e-09
2945 1e-09
2946 1e-09
2947 1e-09
2948 1e-09
2949 1e-09
2950 1e-09
2951 1e-09
2952 1e-09
2953 1e-09
2954 1e-09
2955 1e-09
2956 1e-09
2957 1e-09
2958 1e-09
2959 1e-09
2960 1e-09
2961 1e-09
2962 1e-09
2963 1e-09
2964 1e-09
2965 1e-09
2966 1e-09
2967 1e-09
2968 1e-09
2969 1e-09
2970 1e-09
2971 1e-09
2972 1e-09
2973 1e-09
2974 1e-09
2975 1e-09
2976 1e-09
2977 1e-09
2978 1e-09
2979 1e-09
2980 1e-09
2981 1e-09
2982 1e-09
2983 1e-09
2984 1e-09
2985 1e-09
2986 1e-09
2987 1e-09
2988 1e-09
2989 1e-09
2990 1e-09
2991 1e-09
2992 1e-09
2993 1e-09
2994 1e-09
2995 1e-09
2996 1e-09
2997 1e-09
2998 1e-09
2999 1e-09
3000 1e-09
3001 1e-09
3002 1e-09
3003 1e-09
3004 1e-09
3005 1e-09
3006 1e-09
3007 1e-09
3008 1e-09
3009 1e-09
3010 1e-09
3011 1e-09
3012 1e-09
3013 1e-09
3014 1e-09
3015 1e-09
3016 1e-09
3017 1e-09
3018 1e-09
3019 1e-09
3020 1e-09
3021 1e-09
3022 1e-09
3023 1e-09
3024 1e-09
3025 1e-09
3026 1e-09
3027 1e-09
3028 1e-09
3029 1e-09
3030 1e-09
3031 1e-09
3032 1e-09
3033 1e-09
3034 1e-09
3035 1e-09
3036 1e-09
3037 1e-09
3038 1e-09
3039 1e-09
3040 1e-09
3041 1e-09
3042 1e-09
3043 1e-09
3044 1e-09
3045 1e-09
3046 1e-09
3047 1e-09
3048 1e-09
3049 1e-09
3050 1e-09
3051 1e-09
3052 1e-09
3053 1e-09
3054 1e-09
3055 1e-09
3056 1e-09
3057 1e-09
3058 1e-09
3059 1e-09
3060 1e-09
3061 1e-09
3062 1e-09
3063 1e-09
3064 1e-09
3065 1e-09
3066 1e-09
3067 1e-09
3068 1e-09
3069 1e-09
3070 1e-09
3071 1e-09
3072 1e-09
3073 1e-09
3074 1e-09
3075 1e-09
3076 1e-09
3077 1e-09
3078 1e-09
3079 1e-09
3080 1e-09
3081 1e-09
3082 1e-09
3083 1e-09
3084 1e-09
3085 1e-09
3086 1e-09
3087 1e-09
3088 1e-09
3089 1e-09
3090 1e-09
3091 1e-09
3092 1e-09
3093 1e-09
3094 1e-09
3095 1e-09
3096 1e-09
3097 1e-09
3098 1e-09
3099 1e-09
3100 1e-09
3101 1e-09
3102 1e-09
3103 1e-09
3104 1e-09
3105 1e-09
3106 1e-09
3107 1e-09
3108 1e-09
3109 1e-09
3110 1e-09
3111 1e-09
3112 1e-09
3113 1e-09
3114 1e-09
3115 1e-09
3116 1e-09
3117 1e-09
3118 1e-09
3119 1e-09
3120 1e-09
3121 1e-09
3122 1e-09
3123 1e-09
3124 1e-09
3125 1e-09
3126 1e-09
3127 1e-09
3128 1e-09
3129 1e-09
3130 1e-09
3131 1e-09
3132 1e-09
3133 1e-09
3134 1e-09
3135 1e-09
3136 1e-09
3137 1e-09
3138 1e-09
3139 1e-09
3140 1e-09
3141 1e-09
3142 1e-09
3143 1e-09
3144 1e-09
3145 1e-09
3146 1e-09
3147 1e-09
3148 1e-09
3149 1e-09
3150 1e-09
3151 1e-09
3152 1e-09
3153 1e-09
3154 1e-09
3155 1e-09
